This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by OPENBULLET Core configure 1.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --disable-tests --disable-bench

## --------- ##
## Platform. ##
## --------- ##

hostname = bld
uname -m = x86_64
uname -r = 4.15.0-140-generic
uname -s = Linux
uname -v = #144-Ubuntu SMP Fri Mar 19 14:12:35 UTC 2021

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/bin
PATH: /bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2979: loading site script /home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:24844: checking for miniupnpc/upnpcommands.h
configure:24844: result: yes
configure:24849: checking for upnpDiscover in -lminiupnpc
configure:24883: result: yes
configure:24844: checking miniupnpc/upnperrors.h usability
configure:24844: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:24844: $? = 0
configure:24844: result: yes
configure:24844: checking miniupnpc/upnperrors.h presence
configure:24844: g++ -m64 -std=c++11 -E -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp
configure:24844: $? = 0
configure:24844: result: yes
configure:24844: checking for miniupnpc/upnperrors.h
configure:24844: result: yes
configure:24849: checking for upnpDiscover in -lminiupnpc
configure:24883: result: yes
configure:24981: checking for QT5
configure:24988: $PKG_CONFIG --exists --print-errors "$qt5_modules"
configure:24991: $? = 0
configure:25005: $PKG_CONFIG --exists --print-errors "$qt5_modules"
configure:25008: $? = 0
configure:25046: result: yes
configure:25078: checking for QT_TEST
configure:25085: $PKG_CONFIG --exists --print-errors "${QT_LIB_PREFIX}Test"
configure:25088: $? = 0
configure:25102: $PKG_CONFIG --exists --print-errors "${QT_LIB_PREFIX}Test"
configure:25105: $? = 0
configure:25143: result: yes
configure:25150: checking for QT_DBUS
configure:25157: $PKG_CONFIG --exists --print-errors "${QT_LIB_PREFIX}DBus"
configure:25160: $? = 0
configure:25174: $PKG_CONFIG --exists --print-errors "${QT_LIB_PREFIX}DBus"
configure:25177: $? = 0
configure:25215: result: yes
configure:26349: checking for static Qt
configure:26375: g++ -m64 -std=c++11 -c -fPIC -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/include/QtNetwork -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/include/QtWidgets -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/include/QtGui -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/include/QtCore -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp:77:28: warning: extra tokens at end of #ifndef directive
         #ifndef QT_VERSION OR QT_VERSION_STR
                            ^~
configure:26375: $? = 0
configure:26383: result: yes
configure:26495: checking for QTFONTDATABASE
configure:26502: $PKG_CONFIG --exists --print-errors "Qt5FontDatabaseSupport"
configure:26505: $? = 0
configure:26519: $PKG_CONFIG --exists --print-errors "Qt5FontDatabaseSupport"
configure:26522: $? = 0
configure:26580: result: yes
configure:26586: checking for QTEVENTDISPATCHER
configure:26593: $PKG_CONFIG --exists --print-errors "Qt5EventDispatcherSupport"
configure:26596: $? = 0
configure:26610: $PKG_CONFIG --exists --print-errors "Qt5EventDispatcherSupport"
configure:26613: $? = 0
configure:26671: result: yes
configure:26677: checking for QTTHEME
configure:26684: $PKG_CONFIG --exists --print-errors "Qt5ThemeSupport"
configure:26687: $? = 0
configure:26701: $PKG_CONFIG --exists --print-errors "Qt5ThemeSupport"
configure:26704: $? = 0
configure:26762: result: yes
configure:26768: checking for QTDEVICEDISCOVERY
configure:26775: $PKG_CONFIG --exists --print-errors "Qt5DeviceDiscoverySupport"
configure:26778: $? = 0
configure:26792: $PKG_CONFIG --exists --print-errors "Qt5DeviceDiscoverySupport"
configure:26795: $? = 0
configure:26853: result: yes
configure:26859: checking for QTACCESSIBILITY
configure:26866: $PKG_CONFIG --exists --print-errors "Qt5AccessibilitySupport"
configure:26869: $? = 0
configure:26883: $PKG_CONFIG --exists --print-errors "Qt5AccessibilitySupport"
configure:26886: $? = 0
configure:26944: result: yes
configure:26950: checking for QTFB
configure:26957: $PKG_CONFIG --exists --print-errors "Qt5FbSupport"
configure:26960: $? = 0
configure:26974: $PKG_CONFIG --exists --print-errors "Qt5FbSupport"
configure:26977: $? = 0
configure:27035: result: yes
configure:27043: checking for X11XCB
configure:27050: $PKG_CONFIG --exists --print-errors "x11-xcb"
configure:27053: $? = 0
configure:27067: $PKG_CONFIG --exists --print-errors "x11-xcb"
configure:27070: $? = 0
configure:27128: result: yes
configure:27134: checking for QTXCBQPA
configure:27141: $PKG_CONFIG --exists --print-errors "Qt5XcbQpa"
configure:27144: $? = 0
configure:27158: $PKG_CONFIG --exists --print-errors "Qt5XcbQpa"
configure:27161: $? = 0
configure:27219: result: yes
configure:27985: checking for static Qt plugins: -lqminimal
configure:28003: g++ -m64 -std=c++11 -o conftest -fPIC -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/include/QtNetwork -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/include/QtWidgets -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/include/QtGui -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/include/QtCore -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../lib  conftest.cpp -lqminimal -L/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/lib -L//home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/lib -L/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/lib -L//home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/lib -L/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/lib -lQt5XcbQpa -lQt5ServiceSupport -lQt5ThemeSupport -lQt5DBus -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lfontconfig -lfreetype -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -lpthread -lX11-xcb -lX11 -lxcb-static -lxcb -ldl -lQt5ServiceSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5ThemeSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5DBus -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -lQt5EventDispatcherSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5FontDatabaseSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lfontconfig -lfreetype -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -L/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/lib -lX11-xcb -lX11 -lpthread -lxcb -lXau -lQt5FbSupport -lQt5AccessibilitySupport -lQt5DeviceDiscoverySupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -L/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/lib -lQt5Network -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lz -lssl -lcrypto -lQt5Widgets -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -L/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../plugins/platforms  >&5
conftest.cpp:78:0: warning: "QT_STATICPLUGIN" redefined
     #define QT_STATICPLUGIN
 
conftest.cpp:75:0: note: this is the location of the previous definition
 #define QT_STATICPLUGIN 1
 
configure:28003: $? = 0
configure:28004: result: yes
configure:28075: checking for static Qt plugins: -lqxcb -lxcb-static
configure:28093: g++ -m64 -std=c++11 -o conftest -fPIC -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/include/QtNetwork -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/include/QtWidgets -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/include/QtGui -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/include/QtCore -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../lib  conftest.cpp -lqxcb -lxcb-static -lqminimal -L/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/lib -L//home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/lib -L/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/lib -L//home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/lib -L/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/lib -lQt5XcbQpa -lQt5ServiceSupport -lQt5ThemeSupport -lQt5DBus -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lfontconfig -lfreetype -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -lpthread -lX11-xcb -lX11 -lxcb-static -lxcb -ldl -lQt5ServiceSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5ThemeSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5DBus -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -lQt5EventDispatcherSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5FontDatabaseSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lfontconfig -lfreetype -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -L/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/lib -lX11-xcb -lX11 -lpthread -lxcb -lXau -lQt5FbSupport -lQt5AccessibilitySupport -lQt5DeviceDiscoverySupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -L/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/lib -lQt5Network -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lz -lssl -lcrypto -lQt5Widgets -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -ldl -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -ldl -L/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../plugins/platforms  >&5
conftest.cpp:79:0: warning: "QT_STATICPLUGIN" redefined
     #define QT_STATICPLUGIN
 
conftest.cpp:75:0: note: this is the location of the previous definition
 #define QT_STATICPLUGIN 1
 
configure:28093: $? = 0
configure:28094: result: yes
configure:28219: checking whether -fPIE can be used with this Qt config
configure:28245: g++ -m64 -std=c++11 -c -fPIE -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/include/QtNetwork -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/include/QtWidgets -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/include/QtGui -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/include/QtCore -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:28245: $? = 0
configure:28246: result: yes
configure:28319: checking for moc-qt5
configure:28352: result: no
configure:28319: checking for moc5
configure:28352: result: no
configure:28319: checking for moc
configure:28337: found /home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../native/bin/moc
configure:28349: result: /home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../native/bin/moc
configure:28438: checking for uic-qt5
configure:28471: result: no
configure:28438: checking for uic5
configure:28471: result: no
configure:28438: checking for uic
configure:28456: found /home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../native/bin/uic
configure:28468: result: /home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../native/bin/uic
configure:28557: checking for rcc-qt5
configure:28590: result: no
configure:28557: checking for rcc5
configure:28590: result: no
configure:28557: checking for rcc
configure:28575: found /home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../native/bin/rcc
configure:28587: result: /home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../native/bin/rcc
configure:28676: checking for lrelease-qt5
configure:28709: result: no
configure:28676: checking for lrelease5
configure:28709: result: no
configure:28676: checking for lrelease
configure:28694: found /home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../native/bin/lrelease
configure:28706: result: /home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../native/bin/lrelease
configure:28795: checking for lupdate-qt5
configure:28828: result: no
configure:28795: checking for lupdate5
configure:28828: result: no
configure:28795: checking for lupdate
configure:28813: found /home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../native/bin/lupdate
configure:28825: result: /home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../native/bin/lupdate
configure:29010: checking whether to build OPENBULLET Core GUI
configure:29040: result: yes (Qt5)
configure:29153: checking for boostlib >= 1.47.0 (104700) includes in "/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include"
configure:29157: result: yes
configure:29161: checking for boostlib >= 1.47.0 (104700) lib path in "/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../lib/x86_64-linux-gnu"
configure:29171: result: no
configure:29161: checking for boostlib >= 1.47.0 (104700) lib path in "/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../lib64"
configure:29171: result: no
configure:29161: checking for boostlib >= 1.47.0 (104700) lib path in "/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../libx32"
configure:29171: result: no
configure:29161: checking for boostlib >= 1.47.0 (104700) lib path in "/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../lib"
configure:29165: result: yes
configure:29205: checking for boostlib >= 1.47.0 (104700)
configure:29237: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include conftest.cpp >&5
configure:29237: $? = 0
configure:29239: result: yes
configure:29434: checking whether the Boost::System library is available
configure:29459: g++ -m64 -std=c++11 -c  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include conftest.cpp >&5
configure:29459: $? = 0
configure:29474: result: yes
configure:29489: checking for exit in -lboost_system-mt
configure:29514: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include -L/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../lib  -L/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../lib conftest.cpp -lboost_system-mt   >&5
conftest.cpp:88:6: warning: declaration of 'char exit()' conflicts with built-in declaration 'void exit(int)' [-Wbuiltin-declaration-mismatch]
 char exit ();
      ^~~~
configure:29514: $? = 0
configure:29524: result: yes
configure:29679: checking whether the Boost::Filesystem library is available
configure:29703: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include conftest.cpp >&5
configure:29703: $? = 0
configure:29717: result: yes
configure:29728: checking for exit in -lboost_filesystem-mt
configure:29753: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include -L/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../lib  -L/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../lib conftest.cpp -lboost_filesystem-mt   -lboost_system-mt >&5
conftest.cpp:89:6: warning: declaration of 'char exit()' conflicts with built-in declaration 'void exit(int)' [-Wbuiltin-declaration-mismatch]
 char exit ();
      ^~~~
configure:29753: $? = 0
configure:29763: result: yes
configure:29913: checking whether the Boost::Thread library is available
configure:29946: g++ -m64 -std=c++11 -c -pthread -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include conftest.cpp >&5
configure:29946: $? = 0
configure:29961: result: yes
configure:29990: checking for exit in -lboost_thread-mt
configure:30015: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include -L/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../lib  -L/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../lib conftest.cpp -lboost_thread-mt   >&5
conftest.cpp:90:6: warning: declaration of 'char exit()' conflicts with built-in declaration 'void exit(int)' [-Wbuiltin-declaration-mismatch]
 char exit ();
      ^~~~
configure:30015: $? = 0
configure:30025: result: yes
configure:30197: checking whether the Boost::Chrono library is available
configure:30221: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -pthread -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include conftest.cpp >&5
configure:30221: $? = 0
configure:30236: result: yes
configure:30251: checking for exit in -lboost_chrono-mt
configure:30276: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -pthread -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include -L/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../lib  -L/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../lib conftest.cpp -lboost_chrono-mt   >&5
conftest.cpp:91:6: warning: declaration of 'char exit()' conflicts with built-in declaration 'void exit(int)' [-Wbuiltin-declaration-mismatch]
 char exit ();
      ^~~~
configure:30276: $? = 0
configure:30286: result: yes
configure:30718: checking for mismatched boost c++11 scoped enums
configure:30746: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DBOOST_SP_USE_STD_ATOMIC -DBOOST_AC_USE_STD_ATOMIC -pthread -I/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../include -L/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../lib  conftest.cpp -L/home/administrator/walletbuilders/build_environment/litecoin/0.18.1/depends/x86_64-pc-linux/share/../lib -lboost_system-mt -lboost_filesystem-mt -lboost_thread-mt -lpthread -lboost_chrono-mt  >&5
conftest.cpp: In function 'int main()':
conftest.cpp:101:5: error: 'choke' was not declared in this scope
     choke;
     ^~~~~
conftest.cpp:101:5: note: suggested alternative: 'clone'
     choke;
     ^~~~~
     clone
configure:30746: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "OPENBULLET Core"
| #define PACKAGE_TARNAME "openbullet"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "OPENBULLET Core 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/openbullet-project/openbullet/issues"
| #define PACKAGE_URL "https://openbullet.org/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
